AID,BID
AID614,BID2066
AID615,BID1398
AID615,BID2448
AID616,BID133
AID616,BID172
AID616,BID2430
AID617,BID199
AID618,BID1708
AID618,BID2234
AID618,BID2445
AID619,BID178
AID619,BID2038
AID620,BID2293
AID620,BID374
AID621,BID1478
AID622,BID2065
AID623,BID2052
AID624,BID1283
AID624,BID1357
AID625,BID2919
AID626,BID1190
AID626,BID2845
AID627,BID542
AID628,BID2523
AID628,BID553
AID629,BID2515
AID630,BID43
AID630,BID764
AID631,BID1187
AID631,BID749
AID632,BID1463
AID632,BID147
AID632,BID1477
AID632,BID2121
AID632,BID2597
AID633,BID2675
AID633,BID661
AID634,BID1460
AID634,BID2894
AID634,BID730
AID635,BID707
AID636,BID1098
AID637,BID2277
AID638,BID1435
AID638,BID1477
AID639,BID2770
AID640,BID718
AID641,BID2629
AID642,BID1830
AID642,BID2211
AID643,BID1517
AID643,BID1683
AID643,BID2120
AID643,BID2844
AID643,BID956
AID644,BID1533
AID644,BID1602
AID644,BID1709
AID644,BID176
AID644,BID425
AID645,BID123
AID645,BID2089
AID646,BID1697
AID647,BID2663
AID647,BID2898
AID648,BID1379
AID648,BID1381
AID649,BID2110
AID649,BID2867
AID650,BID1046
AID650,BID1239
AID650,BID2484
AID650,BID2603
AID651,BID2547
AID652,BID1720
AID652,BID244
AID653,BID1598
AID653,BID2727
AID653,BID520
AID653,BID591
AID654,BID2419
AID655,BID1616
AID655,BID1777
AID655,BID1887
AID655,BID1889
AID656,BID1689
AID656,BID636
AID657,BID1350
AID657,BID1981
AID657,BID233
AID657,BID407
AID658,BID1092
AID658,BID358
AID659,BID1033
AID659,BID611
AID660,BID1078
AID661,BID215
AID661,BID2279
AID662,BID1978
AID662,BID1980
AID663,BID2905
AID664,BID2135
AID664,BID2546
AID665,BID1169
AID665,BID464
AID666,BID1449
AID667,BID1861
AID667,BID2163
AID667,BID689
AID668,BID2727
AID669,BID1807
AID670,BID171
AID670,BID2003
AID670,BID2414
AID670,BID715
AID671,BID16
AID672,BID995
AID673,BID2331
AID673,BID720
AID674,BID2561
AID674,BID2805
AID675,BID1137
AID675,BID1204
AID675,BID1673
AID675,BID682
AID675,BID949
AID676,BID1349
AID676,BID2778
AID677,BID829
AID678,BID265
AID678,BID433
AID679,BID2068
AID680,BID90
AID681,BID2803
AID682,BID1853
AID683,BID1199
AID683,BID2163
AID683,BID283
AID683,BID591
AID683,BID902
AID684,BID1354
AID685,BID733
AID686,BID462
AID687,BID823
AID688,BID2064
AID688,BID2279
AID689,BID1067
AID689,BID2911
AID690,BID1139
AID690,BID2933
AID690,BID487
AID691,BID2247
AID691,BID2433
AID691,BID929
AID691,BID977
AID692,BID2194
AID693,BID1189
AID693,BID1845
AID693,BID213
AID693,BID2144
AID694,BID1243
AID694,BID1769
AID694,BID2351
AID694,BID587
AID695,BID2560
AID695,BID431
AID696,BID1676
AID697,BID131
AID698,BID2456
AID698,BID785
AID699,BID2338
AID700,BID1597
AID700,BID1988
AID700,BID337
AID701,BID2920
AID701,BID400
AID702,BID1543
AID703,BID273
AID704,BID1967
AID704,BID318
AID705,BID2417
AID705,BID2595
AID705,BID357
AID705,BID482
AID706,BID1121
AID707,BID2807
AID708,BID1515
AID708,BID1687
AID709,BID1012
AID710,BID1874
AID710,BID2809
AID711,BID2501
AID712,BID1522
AID712,BID423
AID713,BID1448
AID713,BID789
AID714,BID946
AID715,BID1257
AID715,BID2476
AID715,BID2948
AID715,BID361
AID716,BID189
AID716,BID459
AID717,BID1397
AID717,BID2650
AID717,BID544
AID717,BID587
AID718,BID1986
AID718,BID468
AID719,BID125
AID719,BID207
AID719,BID2272
AID719,BID608
AID719,BID990
AID720,BID1531
AID721,BID287
AID721,BID725
AID722,BID2671
AID722,BID42
AID723,BID1646
AID723,BID2568
AID724,BID1203
AID724,BID2413
AID724,BID2676
AID724,BID2788
AID724,BID528
AID725,BID2071
AID725,BID2187
AID725,BID2318
AID725,BID2987
AID725,BID595
AID726,BID13
AID727,BID1271
AID728,BID693
AID729,BID1152
AID730,BID2508
AID731,BID2499
AID731,BID921
AID732,BID2230
AID732,BID2677
AID732,BID2991
AID732,BID642
AID733,BID2169
AID733,BID2886
AID734,BID2202
AID735,BID1422
AID735,BID1866
AID735,BID365
AID735,BID555
AID735,BID777
AID736,BID1290
AID736,BID1454
AID737,BID281
AID737,BID974
AID738,BID1225
AID738,BID2613
AID738,BID424
AID738,BID965
AID739,BID2574
AID740,BID2294
AID741,BID1304
AID741,BID2487
AID742,BID1220
AID742,BID1937
AID742,BID212
AID742,BID427
AID743,BID1362
AID743,BID2012
AID744,BID972
AID745,BID2973
AID745,BID647
AID745,BID673
AID746,BID1791
AID746,BID2572
AID747,BID1363
AID748,BID1073
AID748,BID1405
AID748,BID225
AID749,BID1733
AID749,BID406
AID750,BID1166
AID750,BID2571
AID750,BID2771
AID750,BID546
AID750,BID579
AID751,BID1184
AID751,BID613
AID752,BID1292
AID752,BID2717
AID753,BID2153
AID753,BID250
AID754,BID1366
AID755,BID126
AID756,BID1334
AID757,BID2913
AID758,BID2698
AID759,BID2014
AID760,BID1337
AID761,BID973
AID762,BID1545
AID762,BID2857
AID763,BID698
AID764,BID1573
AID764,BID609
AID765,BID1007
AID765,BID1758
AID765,BID1872
AID765,BID2855
AID766,BID1277
AID767,BID415
AID768,BID1095
AID768,BID1617
AID769,BID328
AID770,BID1830
AID770,BID687
AID771,BID1684
AID771,BID446
AID771,BID645
AID772,BID2840
AID773,BID1448
AID773,BID2240
AID773,BID2764
AID774,BID622
AID775,BID2843
AID775,BID293
AID776,BID1292
AID776,BID1930
AID776,BID2431
AID777,BID125
AID777,BID1288
AID777,BID1521
AID777,BID2677
AID777,BID345
AID778,BID1008
AID778,BID1982
AID779,BID1861
AID779,BID2214
AID780,BID2400
AID780,BID883
AID781,BID42
AID782,BID1439
AID782,BID1461
AID782,BID285
AID782,BID297
AID783,BID1527
AID784,BID1409
AID784,BID2327
AID784,BID2498
AID785,BID1278
AID785,BID2192
AID785,BID2294
AID785,BID821
AID786,BID2632
AID787,BID2418
AID788,BID2303
AID789,BID1175
AID789,BID645
AID790,BID645
AID791,BID166
AID791,BID2542
AID791,BID2821
AID791,BID566
AID792,BID1326
AID792,BID1635
AID792,BID1669
AID792,BID1917
AID792,BID435
AID793,BID1387
AID793,BID2750
AID794,BID197
AID795,BID1703
AID795,BID1704
AID795,BID2995
AID796,BID1370
AID796,BID1900
AID797,BID1301
AID798,BID664
AID799,BID1182
AID799,BID2462
AID799,BID2533
AID799,BID2793
AID799,BID805
AID800,BID1461
AID800,BID1761
AID801,BID501
AID801,BID554
AID802,BID1862
AID802,BID2941
AID803,BID1991
AID803,BID2185
AID803,BID2704
AID803,BID2860
AID804,BID1184
AID805,BID111
AID805,BID1122
AID805,BID1471
AID805,BID2284
AID806,BID1091
AID806,BID1509
AID807,BID2132
AID808,BID758
AID809,BID1066
AID809,BID2085
AID809,BID2513
AID809,BID2684
AID810,BID1976
AID810,BID2665
AID811,BID15
AID811,BID1689
AID812,BID1230
AID812,BID155
AID812,BID2385
AID812,BID263
AID813,BID1420
AID813,BID1873
AID814,BID55
AID814,BID603
AID815,BID2432
AID815,BID2560
AID815,BID2990
AID816,BID1270
AID816,BID355
AID817,BID2241
AID817,BID547
AID818,BID723
AID819,BID1277
AID819,BID2246
AID820,BID2756
AID821,BID1896
AID822,BID1818
AID822,BID2182
AID822,BID286
AID823,BID2365
AID823,BID740
AID824,BID1410
AID824,BID596
AID825,BID2494
AID825,BID260
AID826,BID2853
AID827,BID1090
AID827,BID1190
AID828,BID181
AID828,BID2829
AID829,BID1151
AID829,BID1834
AID830,BID1748
AID830,BID2565
AID831,BID1909
AID831,BID2060
AID832,BID1873
AID832,BID600
AID833,BID1416
AID833,BID664
AID834,BID68
AID834,BID697
AID834,BID769
AID835,BID2545
AID836,BID1500
AID836,BID2755
AID837,BID793
AID838,BID875
AID838,BID928
AID839,BID1825
AID839,BID413
AID839,BID43
AID839,BID565
AID839,BID841
AID840,BID1922
AID841,BID830
AID842,BID2611
AID842,BID980
AID843,BID1888
AID844,BID2068
AID845,BID2747
AID846,BID1741
AID847,BID1713
AID848,BID107
AID848,BID1637
AID848,BID2663
AID848,BID2758
AID849,BID885
AID850,BID504
AID851,BID1591
AID851,BID1800
AID851,BID1817
AID851,BID61
AID852,BID1564
AID853,BID1998
AID854,BID1834
AID855,BID2245
AID856,BID1897
AID857,BID1511
AID858,BID110
AID858,BID1773
AID859,BID2856
AID860,BID2372
AID860,BID346
AID861,BID1073
AID861,BID1323
AID861,BID134
AID861,BID1423
AID862,BID1978
AID863,BID1244
AID863,BID1362
AID864,BID1967
AID865,BID1813
AID865,BID2464
AID866,BID2720
AID867,BID1717
AID867,BID1755
AID867,BID2063
AID867,BID2321
AID867,BID480
AID868,BID2648
AID869,BID2887
AID870,BID140
AID870,BID1604
AID870,BID1606
AID870,BID585
AID870,BID804
AID871,BID806
AID872,BID1758
AID872,BID2216
AID872,BID2756
AID872,BID305
AID872,BID616
AID873,BID2568
AID873,BID523
AID874,BID1000
AID874,BID1480
AID875,BID2197
AID876,BID1784
AID876,BID2118
AID877,BID434
AID877,BID618
AID878,BID797
AID878,BID997
AID879,BID1536
AID879,BID2400
AID879,BID960
AID880,BID2389
AID881,BID178
AID881,BID799
AID881,BID893
AID882,BID1519
AID882,BID2708
AID883,BID2945
AID883,BID378
AID884,BID2688
AID885,BID2875
AID886,BID274
AID887,BID2678
AID887,BID634
AID888,BID2705
AID888,BID49
AID888,BID519
AID889,BID930
AID890,BID2016
AID890,BID2203
AID891,BID113
AID891,BID1712
AID891,BID1752
AID891,BID803
AID892,BID373
AID892,BID914
AID893,BID2708
AID893,BID786
AID893,BID966
AID894,BID1472
AID894,BID403
AID894,BID731
AID894,BID954
AID895,BID1458
AID895,BID296
AID896,BID2158
AID897,BID2622
AID898,BID224
AID899,BID1329
AID899,BID2157
AID900,BID270
AID901,BID2562
AID901,BID915
AID902,BID148
AID902,BID1536
AID902,BID2114
AID902,BID2888
AID903,BID1049
AID904,BID1479
AID904,BID243
AID905,BID519
AID906,BID2570
AID907,BID118
AID907,BID1303
AID907,BID1711
AID907,BID250
AID907,BID760
AID908,BID1069
AID908,BID2181
AID909,BID1288
AID909,BID168
AID909,BID439
AID909,BID692
AID910,BID1335
AID910,BID1810
AID910,BID2207
AID910,BID2584
AID911,BID1424
AID911,BID2713
AID912,BID1180
AID912,BID544
AID913,BID1833
AID913,BID1900
AID913,BID2597
AID913,BID672
AID913,BID972
AID914,BID1005
AID914,BID1770
AID914,BID2540
AID914,BID938
AID915,BID232
AID915,BID2737
AID916,BID2352
AID917,BID555
AID917,BID835
AID918,BID1156
AID918,BID2901
AID918,BID529
AID918,BID999
AID919,BID1020
AID920,BID2254
AID920,BID2848
AID921,BID556
AID922,BID600
AID922,BID935
AID923,BID1543
AID923,BID241
AID924,BID2710
AID924,BID723
AID925,BID1407
AID925,BID2230
AID926,BID1809
AID926,BID357
AID927,BID1917
AID927,BID2775
AID928,BID17
AID929,BID1218
AID930,BID1112
AID930,BID1493
AID931,BID28
AID931,BID533
AID932,BID2692
AID933,BID2381
AID934,BID2858
AID934,BID2922
AID935,BID1925
AID935,BID2890
AID935,BID310
AID935,BID785
AID936,BID2099
AID937,BID421
AID938,BID1858
AID939,BID2421
AID940,BID2071
AID940,BID2371
AID941,BID1123
AID941,BID1259
AID941,BID1282
AID941,BID480
AID942,BID1621
AID942,BID2834
AID943,BID1615
AID943,BID1933
AID944,BID1783
AID944,BID2706
AID945,BID1321
AID945,BID1616
AID945,BID2701
AID946,BID144
AID947,BID2601
AID948,BID2355
AID949,BID1251
AID949,BID2786
AID950,BID1887
AID951,BID1007
AID951,BID240
AID952,BID2640
AID953,BID157
AID953,BID610
AID954,BID1001
AID954,BID226
AID955,BID1050
AID955,BID800
AID956,BID2293
AID956,BID559
AID957,BID137
AID958,BID893
AID959,BID1816
AID959,BID801
AID960,BID22
AID960,BID603
AID961,BID1340
AID962,BID1076
AID962,BID1505
AID963,BID2761
AID963,BID886
AID964,BID1191
AID964,BID2134
AID964,BID645
AID964,BID680
AID964,BID977
AID965,BID2740
AID966,BID1817
AID966,BID729
AID967,BID1808
AID967,BID183
AID967,BID2243
AID967,BID2706
AID968,BID807
AID969,BID1558
AID969,BID2496
AID970,BID2663
AID970,BID681
AID971,BID115
AID971,BID1371
AID972,BID1749
AID972,BID2221
AID972,BID2794
AID972,BID974
AID973,BID1791
AID974,BID1187
AID974,BID1259
AID975,BID594
AID976,BID1247
AID976,BID1483
AID976,BID1750
AID976,BID1939
AID976,BID196
AID977,BID1522
AID977,BID491
AID978,BID52
AID979,BID1724
AID979,BID2946
AID980,BID1323
AID980,BID1353
AID980,BID2459
AID980,BID2598
AID981,BID1116
AID981,BID1449
AID982,BID2293
AID982,BID254
AID983,BID230
AID984,BID1822
AID984,BID784
AID985,BID2531
AID985,BID2989
AID986,BID31
AID987,BID1548
AID988,BID1152
AID988,BID1583
AID988,BID2644
AID988,BID2652
AID989,BID900
AID990,BID574
AID991,BID1411
AID991,BID204
AID991,BID87
AID991,BID934
AID992,BID1435
AID992,BID78
AID993,BID629
AID994,BID2013
AID995,BID1259
AID995,BID162
AID996,BID2229
AID997,BID2952
AID997,BID80
AID998,BID3000
AID998,BID404
AID999,BID1670
AID1000,BID141
AID1000,BID2010
AID1000,BID239
AID1000,BID2467
AID1000,BID666
AID1001,BID1360
AID1001,BID2856
AID1002,BID191
AID1002,BID2914
AID1003,BID1103
AID1003,BID271
AID1004,BID2161
AID1004,BID2408
AID1004,BID2854
AID1005,BID2777
AID1005,BID961
AID1006,BID2210
AID1006,BID2257
AID1007,BID212
AID1007,BID2217
AID1007,BID2649
AID1007,BID2818
AID1008,BID203
AID1008,BID219
AID1008,BID2793
AID1008,BID434
AID1009,BID2968
AID1009,BID3000
AID1010,BID1957
AID1010,BID2092
AID1010,BID2284
AID1011,BID2097
AID1011,BID296
AID1012,BID2311
AID1013,BID1627
AID1014,BID1684
AID1015,BID2789
AID1016,BID2940
AID1017,BID194
AID1018,BID198
AID1019,BID39
AID1020,BID1326
AID1020,BID1917
AID1020,BID2983
AID1020,BID2994
AID1020,BID959
AID1021,BID481
AID1022,BID1282
AID1023,BID1655
AID1023,BID1739
AID1024,BID1862
AID1025,BID546
AID1026,BID1660
AID1026,BID1900
AID1026,BID389
AID1026,BID555
AID1027,BID1569
AID1028,BID1756
AID1028,BID376
AID1029,BID733
AID1030,BID1972
AID1031,BID1156
AID1031,BID1781
AID1031,BID1894
AID1031,BID1970
AID1032,BID1603
AID1033,BID1188
AID1033,BID150
AID1034,BID2539
AID1035,BID249
AID1035,BID27
AID1035,BID2927
AID1036,BID864
AID1037,BID1428
AID1037,BID371
AID1038,BID636
AID1038,BID92
AID1039,BID2894
AID1040,BID3
AID1040,BID506
AID1041,BID1161
AID1041,BID1319
AID1041,BID1762
AID1041,BID2629
AID1042,BID221
AID1042,BID793
AID1043,BID2573
AID1044,BID1675
AID1044,BID199
AID1045,BID1299
AID1045,BID1371
AID1045,BID1667
AID1045,BID2101
AID1045,BID2240
AID1046,BID1072
AID1046,BID2106
AID1046,BID277
AID1046,BID2857
AID1047,BID1045
AID1047,BID1088
AID1047,BID1961
AID1047,BID2571
AID1048,BID714
AID1049,BID1689
AID1049,BID565
AID1050,BID2377
AID1050,BID2785
AID1051,BID2477
AID1052,BID2531
AID1052,BID959
AID1053,BID1272
AID1053,BID1626
AID1054,BID2256
AID1054,BID881
AID1055,BID1812
AID1056,BID1273
AID1056,BID1826
AID1056,BID2340
AID1056,BID2968
AID1057,BID2210
AID1058,BID457
AID1058,BID593
AID1059,BID2508
AID1059,BID2635
AID1060,BID1321
AID1060,BID83
AID1061,BID1677
AID1061,BID2579
AID1062,BID1877
AID1062,BID2232
AID1063,BID1427
AID1063,BID2777
AID1063,BID405
AID1064,BID157
AID1064,BID2135
AID1065,BID1084
AID1066,BID1349
AID1067,BID1881
AID1068,BID2925
AID1068,BID869
AID1069,BID1007
AID1069,BID1383
AID1070,BID181
AID1070,BID320
AID1071,BID2085
AID1071,BID2436
AID1072,BID2238
AID1072,BID294
AID1073,BID2338
AID1073,BID736
AID1074,BID1028
AID1074,BID2412
AID1075,BID1466
AID1076,BID913
AID1077,BID336
AID1078,BID1661
AID1078,BID2940
AID1078,BID515
AID1078,BID726
AID1079,BID1517
AID1080,BID1386
AID1080,BID2721
AID1081,BID1805
AID1082,BID138
AID1082,BID500
AID1083,BID1251
AID1083,BID1377
AID1083,BID531
AID1083,BID562
AID1084,BID1262
AID1085,BID2311
AID1085,BID838
AID1086,BID137
AID1086,BID161
AID1087,BID2835
AID1087,BID547
AID1088,BID2824
AID1089,BID1713
AID1089,BID191
AID1090,BID1019
AID1091,BID2115
AID1092,BID1975
AID1092,BID721
AID1093,BID226
AID1094,BID2373
AID1094,BID393
AID1094,BID594
AID1095,BID1396
AID1096,BID1398
AID1096,BID980
AID1097,BID2355
AID1098,BID2636
AID1099,BID21
AID1100,BID1345
AID1100,BID2688
AID1101,BID2640
AID1101,BID810
AID1102,BID2252
AID1103,BID1076
AID1103,BID2094
AID1104,BID1516
AID1104,BID1938
AID1105,BID2687
AID1105,BID621
AID1106,BID1531
AID1106,BID2111
AID1107,BID2040
AID1108,BID1851
AID1108,BID2046
AID1108,BID637
AID1109,BID2471
AID1109,BID78
AID1110,BID2126
AID1110,BID2310
AID1110,BID807
AID1110,BID815
AID1111,BID120
AID1112,BID2485
AID1113,BID1291
AID1114,BID1374
AID1115,BID2128
AID1115,BID871
AID1116,BID2585
AID1117,BID190
AID1117,BID2167
AID1117,BID269
AID1117,BID574
AID1118,BID1533
AID1118,BID1543
AID1119,BID398
AID1120,BID1812
AID1120,BID2192
AID1120,BID451
AID1120,BID940
AID1121,BID1008
AID1121,BID1690
AID1122,BID1442
AID1122,BID2733
AID1123,BID2743
AID1123,BID971
AID1124,BID1177
AID1125,BID1619
AID1125,BID2330
AID1126,BID2297
AID1126,BID642
AID1127,BID2725
AID1128,BID127
AID1128,BID2456
AID1129,BID745
AID1129,BID750
AID1130,BID1
AID1130,BID835
AID1131,BID2450
AID1131,BID34
AID1132,BID1062
AID1133,BID2196
AID1133,BID2388
AID1134,BID2076
AID1134,BID2588
AID1134,BID2773
AID1134,BID402
AID1135,BID1311
AID1135,BID1642
AID1136,BID1433
AID1137,BID1816
AID1137,BID842
AID1138,BID1149
AID1139,BID1764
AID1140,BID1627
AID1140,BID88
AID1141,BID2501
AID1141,BID2877
AID1142,BID2788
AID1143,BID1323
AID1144,BID1315
AID1144,BID2180
AID1144,BID2526
AID1144,BID2684
AID1145,BID516
AID1146,BID1333
AID1147,BID1532
AID1148,BID364
AID1148,BID893
AID1149,BID116
AID1149,BID754
AID1150,BID2252
AID1151,BID147
AID1151,BID1879
AID1152,BID390
AID1153,BID1434
AID1153,BID658
AID1154,BID1154
AID1155,BID1823
AID1155,BID1826
AID1156,BID1476
AID1157,BID14
AID1157,BID1586
AID1158,BID1565
AID1158,BID242
AID1158,BID82
AID1159,BID1211
AID1159,BID2613
AID1160,BID1162
AID1160,BID2234
AID1161,BID388
AID1162,BID443
AID1163,BID1537
AID1163,BID1889
AID1164,BID80
AID1165,BID2467
AID1165,BID2662
AID1165,BID2685
AID1165,BID742
AID1166,BID2357
AID1166,BID2498
AID1166,BID305
AID1166,BID644
AID1166,BID79
AID1167,BID388
AID1167,BID625
AID1168,BID2545
AID1169,BID1794
AID1169,BID2996
AID1170,BID1327
AID1170,BID2301
AID1170,BID2666
AID1170,BID673
AID1171,BID1212
AID1171,BID1460
AID1172,BID990
AID1173,BID302
AID1173,BID900
AID1174,BID1822
AID1174,BID2427
AID1174,BID263
AID1174,BID636
AID1175,BID1620
AID1175,BID588
AID1176,BID1693
AID1176,BID204
AID1176,BID2763
AID1176,BID952
AID1177,BID2257
AID1177,BID274
AID1178,BID39
AID1178,BID757
AID1179,BID2601
AID1180,BID1581
AID1180,BID2087
AID1180,BID2525
AID1180,BID565
AID1180,BID657
AID1181,BID1235
AID1182,BID1838
AID1183,BID2310
AID1184,BID1182
AID1184,BID2854
AID1185,BID1685
AID1185,BID2948
AID1186,BID2371
AID1187,BID1111
AID1187,BID1670
AID1187,BID2484
AID1187,BID2900
AID1188,BID1195
AID1188,BID2084
AID1188,BID2310
AID1188,BID808
AID1188,BID874
AID1189,BID2827
AID1189,BID295
AID1190,BID2155
AID1190,BID2841
AID1191,BID1521
AID1191,BID1787
AID1192,BID358
AID1193,BID2325
AID1193,BID483
AID1194,BID2437
AID1195,BID2709
AID1195,BID352
AID1195,BID434
AID1195,BID756
AID1196,BID1452
AID1196,BID1990
AID1197,BID1499
AID1197,BID2739
AID1198,BID1454
AID1198,BID251
AID1198,BID502
AID1198,BID616
AID1198,BID906
AID1199,BID2202
AID1200,BID2244
AID1201,BID1191
AID1202,BID1939
AID1203,BID2209
AID1204,BID12
AID1205,BID1616
AID1205,BID707
AID1206,BID1625
AID1206,BID1720
AID1206,BID1981
AID1206,BID499
AID1207,BID1509
AID1208,BID399
AID1209,BID2097
AID1210,BID2084
AID1210,BID2710
AID1211,BID2287
AID1211,BID2303
AID1211,BID299
AID1211,BID537
AID1212,BID2822
AID1212,BID600
AID1213,BID1320
AID1214,BID711
AID1215,BID2760
AID1216,BID2036
AID1216,BID338
AID1217,BID1513
AID1217,BID2645
AID1218,BID2577
AID1219,BID2365
AID1220,BID1210
AID1220,BID2720
AID1221,BID1850
AID1221,BID197
AID1222,BID1570
AID1222,BID2081
AID1222,BID2616
AID1222,BID582
AID1222,BID80
AID1223,BID2239
AID1223,BID726
AID1224,BID566
AID1225,BID1015
AID1225,BID1864
AID1226,BID153
AID1226,BID2045
AID1226,BID469
AID1227,BID1641
AID1227,BID269
AID1227,BID2736
AID1227,BID52
AID1227,BID854
AID1228,BID1648
AID1229,BID2630
AID1229,BID454
AID1230,BID1238
AID1230,BID1555
AID1230,BID1600
AID1230,BID2408
AID1230,BID590
AID1231,BID66
AID1232,BID741
