CID,DID
CID775,DID296
CID775,DID675
CID776,DID1060
CID776,DID1079
CID776,DID2
CID776,DID421
CID776,DID537
CID776,DID591
CID776,DID602
CID776,DID632
CID777,DID1476
CID777,DID344
CID777,DID465
CID778,DID1053
CID778,DID1067
CID778,DID1282
CID778,DID141
CID778,DID24
CID778,DID269
CID778,DID306
CID779,DID1020
CID779,DID1188
CID779,DID1225
CID779,DID138
CID779,DID789
CID779,DID812
CID779,DID849
CID779,DID952
CID780,DID1117
CID780,DID1489
CID780,DID29
CID781,DID1042
CID781,DID1111
CID781,DID1244
CID782,DID938
CID783,DID1106
CID783,DID123
CID783,DID1293
CID783,DID1430
CID783,DID411
CID784,DID1194
CID785,DID1104
CID785,DID1143
CID785,DID116
CID785,DID1195
CID785,DID28
CID785,DID390
CID785,DID907
CID786,DID877
CID786,DID978
CID787,DID1209
CID787,DID267
CID787,DID325
CID787,DID427
CID787,DID537
CID787,DID910
CID787,DID914
CID788,DID1345
CID788,DID434
CID789,DID1021
CID789,DID1406
CID789,DID399
CID789,DID932
CID790,DID190
CID791,DID1044
CID791,DID791
CID792,DID1151
CID792,DID1393
CID792,DID301
CID792,DID589
CID792,DID781
CID792,DID808
CID792,DID841
CID793,DID1428
CID794,DID1030
CID794,DID1464
CID794,DID760
CID795,DID1249
CID795,DID1345
CID795,DID1402
CID795,DID767
CID796,DID943
CID797,DID154
CID797,DID268
CID797,DID954
CID798,DID420
CID798,DID465
CID799,DID895
CID800,DID179
CID801,DID1193
CID801,DID203
CID801,DID418
CID801,DID432
CID801,DID46
CID801,DID535
CID801,DID537
CID802,DID1207
CID802,DID1359
CID802,DID170
CID802,DID331
CID802,DID485
CID802,DID779
CID802,DID937
CID803,DID300
CID804,DID114
CID804,DID1414
CID804,DID202
CID804,DID784
CID804,DID803
CID804,DID820
CID804,DID980
CID804,DID989
CID805,DID1325
CID806,DID1082
CID806,DID1303
CID806,DID613
CID806,DID791
CID806,DID911
CID807,DID277
CID807,DID783
CID807,DID989
CID808,DID692
CID809,DID267
CID810,DID164
CID810,DID742
CID810,DID84
CID810,DID965
CID811,DID239
CID811,DID246
CID811,DID956
CID812,DID1061
CID812,DID1106
CID812,DID167
CID812,DID412
CID812,DID944
CID813,DID1327
CID813,DID19
CID813,DID377
CID814,DID684
CID815,DID1041
CID815,DID1071
CID815,DID1177
CID815,DID1224
CID816,DID1249
CID816,DID1270
CID816,DID274
CID817,DID1098
CID817,DID1190
CID817,DID1493
CID817,DID276
CID817,DID348
CID817,DID829
CID817,DID969
CID818,DID1021
CID818,DID1395
CID818,DID1475
CID818,DID278
CID818,DID303
CID818,DID331
CID818,DID899
CID819,DID389
CID819,DID629
CID819,DID888
CID820,DID1346
CID820,DID43
CID820,DID750
CID820,DID937
CID821,DID1076
CID821,DID114
CID821,DID525
CID822,DID1005
CID822,DID1088
CID822,DID454
CID823,DID1352
CID824,DID1449
CID824,DID223
CID824,DID383
CID824,DID710
CID825,DID1240
CID825,DID1286
CID825,DID1489
CID825,DID167
CID825,DID469
CID825,DID826
CID825,DID855
CID826,DID1078
CID826,DID261
CID827,DID1362
CID827,DID426
CID827,DID870
CID828,DID612
CID828,DID620
CID828,DID855
CID828,DID996
CID829,DID30
CID829,DID535
CID829,DID660
CID829,DID750
CID830,DID87
CID830,DID883
CID831,DID1204
CID831,DID1407
CID831,DID889
CID832,DID344
CID832,DID912
CID832,DID962
CID833,DID1442
CID833,DID406
CID833,DID444
CID833,DID465
CID833,DID735
CID833,DID880
CID834,DID1320
CID834,DID1335
CID834,DID1391
CID834,DID654
CID834,DID668
CID834,DID842
CID835,DID410
CID836,DID1416
CID837,DID1072
CID837,DID1137
CID837,DID171
CID837,DID862
CID837,DID924
CID838,DID1017
CID838,DID1486
CID838,DID292
CID838,DID365
CID838,DID580
CID838,DID637
CID838,DID694
CID839,DID1153
CID839,DID1399
CID839,DID847
CID839,DID923
CID840,DID16
CID841,DID1187
CID841,DID319
CID841,DID549
CID842,DID1032
CID842,DID1184
CID842,DID247
CID842,DID358
CID842,DID831
CID842,DID90
CID842,DID902
CID843,DID237
CID843,DID67
CID843,DID83
CID844,DID1085
CID844,DID875
CID845,DID1061
CID845,DID1089
CID845,DID1254
CID846,DID1079
CID846,DID1354
CID846,DID1475
CID847,DID110
CID847,DID1467
CID847,DID2
CID847,DID256
CID847,DID265
CID847,DID677
CID847,DID835
CID847,DID981
CID848,DID1268
CID848,DID674
CID849,DID122
CID849,DID1226
CID849,DID216
CID849,DID241
CID849,DID281
CID849,DID294
CID849,DID681
CID850,DID774
CID851,DID1171
CID851,DID981
CID852,DID1131
CID852,DID176
CID852,DID69
CID853,DID237
CID853,DID32
CID853,DID43
CID854,DID1493
CID854,DID496
CID855,DID1099
CID855,DID1264
CID855,DID1354
CID855,DID1432
CID855,DID421
CID855,DID864
CID855,DID879
CID856,DID1021
CID856,DID1202
CID856,DID1229
CID856,DID1350
CID856,DID60
CID857,DID1129
CID857,DID65
CID858,DID1170
CID858,DID151
CID858,DID224
CID858,DID538
CID859,DID1096
CID859,DID93
CID860,DID1054
CID860,DID1264
CID860,DID310
CID861,DID1401
CID861,DID154
CID861,DID199
CID861,DID528
CID861,DID669
CID861,DID679
CID861,DID831
CID861,DID957
CID862,DID1146
CID862,DID28
CID863,DID1061
CID863,DID1068
CID863,DID1245
CID863,DID1273
CID863,DID1434
CID863,DID166
CID863,DID738
CID864,DID1058
CID864,DID418
CID864,DID759
CID865,DID1110
CID865,DID957
CID866,DID1103
CID866,DID1498
CID866,DID451
CID866,DID79
CID867,DID1020
CID867,DID130
CID867,DID338
CID867,DID490
CID867,DID518
CID868,DID553
CID868,DID573
CID868,DID613
CID868,DID64
CID868,DID885
CID868,DID968
CID869,DID1030
CID869,DID1146
CID869,DID123
CID869,DID1325
CID869,DID1490
CID869,DID193
CID869,DID542
CID869,DID699
CID870,DID164
CID870,DID373
CID870,DID459
CID871,DID300
CID871,DID337
CID871,DID345
CID871,DID959
CID872,DID113
CID872,DID480
CID872,DID644
CID873,DID1453
CID873,DID381
CID874,DID266
CID874,DID402
CID875,DID1084
CID875,DID1414
CID875,DID1456
CID876,DID1028
CID877,DID1208
CID877,DID1290
CID877,DID1402
CID877,DID185
CID877,DID343
CID877,DID594
CID877,DID640
CID878,DID514
CID879,DID1062
CID879,DID1234
CID879,DID1469
CID879,DID394
CID879,DID739
CID880,DID1009
CID880,DID1119
CID880,DID1482
CID880,DID437
CID880,DID552
CID880,DID657
CID880,DID781
CID880,DID832
CID881,DID1063
CID881,DID1207
CID881,DID242
CID881,DID495
CID881,DID585
CID881,DID850
CID881,DID862
CID882,DID1357
CID883,DID1243
CID883,DID1338
CID883,DID295
CID883,DID450
CID883,DID84
CID884,DID166
CID884,DID418
CID885,DID1087
CID885,DID450
CID885,DID458
CID885,DID472
CID885,DID635
CID886,DID265
CID887,DID1029
CID887,DID1034
CID887,DID266
CID887,DID762
CID888,DID1039
CID888,DID1396
CID888,DID323
CID888,DID471
CID888,DID508
CID889,DID220
CID889,DID40
CID889,DID401
CID889,DID912
CID890,DID589
CID891,DID256
CID891,DID547
CID892,DID1121
CID892,DID1402
CID892,DID343
CID892,DID457
CID892,DID551
CID892,DID631
CID892,DID658
CID892,DID82
CID893,DID1164
CID893,DID255
CID893,DID356
CID893,DID396
CID893,DID970
CID893,DID979
CID894,DID1160
CID894,DID1246
CID894,DID1253
CID894,DID1354
CID894,DID419
CID894,DID531
CID894,DID761
CID894,DID930
CID895,DID1429
CID895,DID717
CID896,DID1269
CID896,DID454
CID896,DID609
CID896,DID756
CID896,DID884
CID896,DID941
CID897,DID1224
CID897,DID1464
CID897,DID223
CID897,DID449
CID897,DID635
CID898,DID1154
CID898,DID323
CID898,DID918
CID899,DID1271
CID899,DID1458
CID899,DID1492
CID899,DID493
CID899,DID52
CID900,DID430
CID901,DID1074
CID901,DID1098
CID901,DID1288
CID901,DID333
CID901,DID346
CID901,DID449
CID901,DID542
CID901,DID544
CID902,DID116
CID902,DID406
CID902,DID472
CID902,DID61
CID902,DID873
CID902,DID879
CID903,DID1008
CID903,DID1154
CID903,DID1186
CID903,DID210
CID903,DID265
CID903,DID453
CID903,DID869
CID903,DID985
CID904,DID165
CID904,DID863
CID905,DID1355
CID905,DID1366
CID905,DID224
CID905,DID323
CID905,DID448
CID905,DID560
CID906,DID1048
CID906,DID160
CID906,DID775
CID906,DID856
CID906,DID868
CID906,DID936
CID907,DID1134
CID907,DID1319
CID907,DID247
CID907,DID601
CID907,DID621
CID907,DID657
CID907,DID758
CID907,DID87
CID908,DID1290
CID908,DID97
CID908,DID988
CID909,DID1224
CID909,DID356
CID909,DID445
CID909,DID686
CID909,DID840
CID910,DID1322
CID910,DID678
CID910,DID751
CID911,DID1417
CID911,DID218
CID911,DID277
CID911,DID643
CID911,DID721
CID912,DID110
CID912,DID1352
CID912,DID210
CID913,DID1368
CID914,DID989
CID915,DID1272
CID915,DID1405
CID915,DID1477
CID915,DID462
CID915,DID978
CID916,DID1401
CID916,DID1416
CID916,DID235
CID916,DID351
CID916,DID502
CID916,DID595
CID916,DID981
CID917,DID1145
CID917,DID294
CID917,DID327
CID917,DID766
CID917,DID954
CID917,DID972
CID918,DID1040
CID918,DID1051
CID918,DID1336
CID918,DID1350
CID918,DID48
CID918,DID565
CID918,DID595
CID918,DID649
CID919,DID1134
CID919,DID1401
CID919,DID393
CID920,DID1406
CID920,DID1407
CID920,DID1439
CID920,DID493
CID920,DID970
CID920,DID983
CID921,DID1274
CID921,DID1457
CID921,DID336
CID922,DID1262
CID922,DID1324
CID922,DID1332
CID922,DID230
CID922,DID405
CID922,DID461
CID922,DID969
CID923,DID450
CID923,DID969
CID924,DID838
CID925,DID1153
CID925,DID1322
CID925,DID221
CID925,DID515
CID926,DID1029
CID927,DID817
CID928,DID1214
CID928,DID1388
CID928,DID222
CID928,DID815
CID929,DID1150
CID929,DID1446
CID929,DID1475
CID929,DID20
CID929,DID797
CID929,DID866
CID929,DID894
CID930,DID104
CID930,DID1074
CID930,DID296
CID930,DID547
CID930,DID549
CID930,DID555
CID930,DID9
CID931,DID1172
CID931,DID1442
CID931,DID156
CID931,DID456
CID931,DID653
CID931,DID975
CID932,DID1074
CID933,DID1162
CID933,DID191
CID933,DID789
CID934,DID1146
CID934,DID1148
CID934,DID1249
CID934,DID201
CID934,DID292
CID935,DID1009
CID935,DID1280
CID935,DID1340
CID935,DID1427
CID935,DID355
CID935,DID640
CID935,DID814
CID936,DID44
CID936,DID739
CID936,DID858
CID937,DID1142
CID937,DID192
CID937,DID343
CID937,DID55
CID937,DID638
CID937,DID825
CID937,DID960
CID937,DID982
CID938,DID1228
CID938,DID274
CID938,DID405
CID938,DID477
CID938,DID770
CID938,DID789
CID939,DID1274
CID939,DID1287
CID939,DID1328
CID939,DID1451
CID939,DID242
CID939,DID57
CID940,DID57
CID940,DID699
CID941,DID104
CID941,DID211
CID941,DID251
CID941,DID388
CID941,DID460
CID941,DID66
CID941,DID794
CID942,DID1000
CID943,DID1201
CID943,DID1428
CID943,DID248
CID943,DID769
CID943,DID817
CID943,DID927
CID943,DID948
CID944,DID130
CID945,DID1191
CID946,DID1212
CID946,DID1228
CID946,DID1476
CID946,DID649
CID946,DID803
CID946,DID958
CID947,DID1314
CID947,DID1419
CID947,DID496
CID947,DID63
CID947,DID649
CID947,DID917
CID948,DID1009
CID948,DID1424
CID948,DID292
CID948,DID868
CID949,DID1333
CID949,DID411
CID949,DID453
CID950,DID1465
CID950,DID449
CID950,DID678
CID950,DID754
CID950,DID902
CID951,DID114
CID951,DID129
CID951,DID341
CID951,DID597
CID951,DID774
CID952,DID105
CID952,DID1403
CID952,DID339
CID952,DID379
CID952,DID785
CID952,DID949
CID953,DID1122
CID953,DID1450
CID953,DID227
CID953,DID549
CID953,DID557
CID953,DID611
CID953,DID758
CID953,DID890
CID954,DID1188
CID954,DID1248
CID954,DID1489
CID954,DID155
CID954,DID649
CID954,DID8
CID955,DID1470
CID955,DID300
CID955,DID765
CID955,DID767
CID956,DID1169
CID956,DID1294
CID956,DID297
CID956,DID377
CID957,DID1104
CID957,DID1220
CID957,DID1346
CID958,DID1388
CID959,DID606
CID959,DID74
CID959,DID990
CID960,DID1178
CID960,DID136
CID960,DID194
CID960,DID219
CID961,DID1311
CID961,DID274
CID961,DID324
CID961,DID360
CID961,DID780
CID961,DID816
CID961,DID954
CID962,DID1213
CID962,DID165
CID962,DID743
CID962,DID758
CID962,DID8
CID963,DID70
CID964,DID1033
CID964,DID147
CID964,DID436
CID964,DID877
CID965,DID277
CID965,DID564
CID966,DID1177
CID966,DID127
CID966,DID19
CID966,DID222
CID966,DID436
CID966,DID76
CID967,DID1112
CID968,DID153
CID968,DID431
CID968,DID891
CID968,DID935
CID968,DID976
CID969,DID382
CID970,DID1282
CID970,DID340
CID970,DID929
CID971,DID1306
CID971,DID1433
CID971,DID39
CID971,DID507
CID971,DID66
CID971,DID807
CID971,DID865
CID972,DID1253
CID972,DID1351
CID972,DID1359
CID972,DID629
CID973,DID1495
CID973,DID209
CID973,DID589
CID973,DID625
CID974,DID168
CID974,DID42
CID975,DID1069
CID975,DID1227
CID975,DID1274
CID976,DID1219
CID976,DID1336
CID976,DID1434
CID976,DID163
CID976,DID396
CID976,DID834
CID977,DID1229
CID978,DID1141
CID978,DID1175
CID978,DID222
CID978,DID287
CID978,DID416
CID978,DID601
CID979,DID57
CID979,DID63
CID979,DID888
CID980,DID1487
CID980,DID329
CID980,DID424
CID980,DID533
CID980,DID817
CID980,DID905
CID980,DID952
CID981,DID1041
CID981,DID1276
CID981,DID25
CID981,DID493
CID981,DID553
CID981,DID650
CID981,DID987
CID982,DID1425
CID982,DID433
CID982,DID756
CID982,DID796
CID983,DID1157
CID983,DID1324
CID983,DID394
CID983,DID469
CID984,DID1384
CID984,DID226
CID984,DID473
CID984,DID631
CID984,DID804
CID985,DID132
CID985,DID1482
CID985,DID1494
CID985,DID538
CID985,DID784
CID985,DID857
CID986,DID1274
CID986,DID251
CID987,DID1164
CID987,DID918
CID988,DID1214
CID988,DID1404
CID988,DID298
CID988,DID350
CID988,DID41
CID988,DID542
CID988,DID577
CID988,DID89
CID989,DID1152
CID989,DID53
CID990,DID101
CID990,DID1326
CID990,DID304
CID990,DID58
CID990,DID683
CID990,DID905
CID991,DID1034
CID991,DID1331
CID991,DID158
CID991,DID432
CID991,DID499
CID991,DID68
CID991,DID828
CID992,DID900
CID993,DID1265
CID993,DID1351
CID993,DID1472
CID993,DID159
CID993,DID291
CID993,DID646
CID993,DID688
CID994,DID1121
CID994,DID704
CID995,DID1214
CID995,DID340
CID995,DID803
CID996,DID1108
CID996,DID1275
CID996,DID1308
CID996,DID1310
CID996,DID1436
CID996,DID227
CID996,DID375
CID996,DID433
CID997,DID1328
CID997,DID1416
CID997,DID157
CID998,DID1118
CID998,DID1127
CID998,DID1208
CID998,DID19
CID998,DID451
CID998,DID594
CID998,DID75
CID998,DID84
CID999,DID1088
CID999,DID144
CID999,DID851
CID999,DID883
CID999,DID9
CID1000,DID1378
CID1001,DID1086
CID1001,DID1186
CID1001,DID1344
CID1001,DID3
CID1001,DID439
CID1001,DID649
CID1001,DID986
CID1002,DID172
CID1003,DID1000
CID1003,DID174
CID1003,DID497
CID1004,DID1059
CID1004,DID1404
CID1004,DID1493
CID1004,DID409
CID1004,DID574
CID1004,DID721
CID1004,DID826
CID1004,DID909
CID1005,DID1005
CID1005,DID1043
CID1005,DID163
CID1005,DID234
CID1005,DID291
CID1005,DID447
CID1005,DID825
CID1006,DID1319
CID1006,DID961
CID1007,DID1257
CID1007,DID128
CID1007,DID1331
CID1007,DID352
CID1007,DID376
CID1007,DID610
CID1008,DID1173
CID1008,DID1202
CID1008,DID248
CID1008,DID530
CID1008,DID785
CID1008,DID82
CID1008,DID824
CID1008,DID971
CID1009,DID20
CID1009,DID246
CID1009,DID317
CID1009,DID694
CID1009,DID917
CID1009,DID968
CID1010,DID1262
CID1010,DID211
CID1010,DID224
CID1010,DID37
CID1010,DID830
CID1010,DID927
CID1011,DID1068
CID1012,DID1428
CID1012,DID38
CID1013,DID1105
CID1013,DID1441
CID1013,DID323
CID1013,DID857
CID1014,DID1379
CID1015,DID1178
CID1015,DID377
CID1015,DID606
CID1016,DID1191
CID1016,DID1237
CID1016,DID161
CID1016,DID991
CID1017,DID705
CID1018,DID1039
CID1018,DID1108
CID1018,DID1188
CID1018,DID1361
CID1018,DID149
CID1018,DID596
CID1018,DID625
CID1018,DID887
CID1019,DID1060
CID1019,DID1091
CID1019,DID1187
CID1019,DID1366
CID1019,DID139
CID1019,DID536
CID1019,DID864
CID1020,DID735
CID1020,DID818
CID1021,DID1441
CID1021,DID16
CID1021,DID391
CID1021,DID476
CID1021,DID531
CID1021,DID662
CID1021,DID994
CID1022,DID771
CID1022,DID969
CID1023,DID1023
CID1023,DID1044
CID1023,DID337
CID1023,DID704
CID1023,DID840
CID1023,DID945
CID1024,DID1257
CID1024,DID427
CID1024,DID707
CID1024,DID815
CID1024,DID988
CID1025,DID1174
CID1025,DID1208
CID1025,DID1212
CID1025,DID421
CID1025,DID561
CID1025,DID632
CID1025,DID666
CID1025,DID981
CID1026,DID1087
CID1026,DID1164
CID1026,DID1447
CID1027,DID149
CID1027,DID232
CID1027,DID784
CID1028,DID1288
CID1028,DID531
CID1028,DID593
CID1028,DID918
CID1028,DID935
CID1029,DID1093
CID1029,DID168
CID1029,DID193
CID1029,DID309
CID1029,DID459
CID1029,DID660
CID1029,DID831
CID1030,DID1195
CID1031,DID191
CID1031,DID618
CID1031,DID696
CID1031,DID85
CID1032,DID1297
CID1032,DID1330
CID1033,DID106
CID1033,DID1071
CID1033,DID1112
CID1033,DID1276
CID1033,DID485
CID1034,DID11
CID1034,DID1342
CID1034,DID27
CID1034,DID649
CID1034,DID930
CID1035,DID287
CID1035,DID527
CID1035,DID818
CID1035,DID883
CID1036,DID1045
CID1036,DID1279
CID1036,DID929
CID1037,DID540
CID1037,DID821
CID1038,DID1321
CID1038,DID1403
CID1038,DID235
CID1038,DID610
CID1038,DID991
CID1039,DID1219
CID1039,DID1318
CID1039,DID1427
CID1039,DID158
CID1039,DID566
CID1040,DID1384
CID1040,DID150
CID1040,DID740
CID1040,DID851
CID1040,DID885
CID1041,DID1081
CID1041,DID1209
CID1041,DID184
CID1041,DID940
CID1042,DID1077
CID1042,DID259
CID1042,DID445
CID1042,DID463
CID1042,DID631
CID1042,DID705
CID1042,DID913
CID1043,DID1216
CID1043,DID233
CID1043,DID781
CID1044,DID106
CID1044,DID1081
CID1044,DID282
CID1045,DID1203
CID1045,DID1362
CID1045,DID1390
CID1045,DID744
CID1046,DID270
CID1046,DID301
CID1046,DID388
CID1046,DID59
CID1046,DID702
CID1046,DID704
CID1046,DID862
CID1046,DID972
CID1047,DID414
CID1047,DID651
CID1047,DID828
CID1047,DID977
CID1048,DID1044
CID1048,DID1433
CID1048,DID182
CID1048,DID581
CID1048,DID624
CID1048,DID990
CID1048,DID995
CID1049,DID1099
CID1049,DID240
CID1050,DID1024
CID1050,DID1183
CID1050,DID1217
CID1050,DID1375
CID1050,DID25
CID1051,DID1012
CID1051,DID195
CID1051,DID777
CID1051,DID880
CID1051,DID994
CID1052,DID1438
CID1052,DID224
CID1052,DID573
CID1052,DID652
CID1053,DID122
CID1053,DID1366
CID1053,DID527
CID1054,DID1033
CID1054,DID162
CID1054,DID736
CID1054,DID742
CID1054,DID764
CID1054,DID966
CID1055,DID1
CID1055,DID1229
CID1055,DID1231
CID1055,DID1258
CID1055,DID552
CID1055,DID636
CID1055,DID644
CID1055,DID661
CID1056,DID1294
CID1056,DID1349
CID1056,DID522
CID1056,DID680
CID1056,DID696
CID1057,DID1276
CID1057,DID1283
CID1057,DID143
CID1058,DID1357
CID1058,DID1372
CID1058,DID1405
CID1058,DID428
CID1058,DID724
CID1059,DID1187
CID1060,DID1414
CID1060,DID1431
CID1060,DID311
CID1060,DID417
CID1060,DID475
CID1060,DID692
CID1060,DID93
CID1061,DID1089
CID1061,DID1461
CID1061,DID25
CID1061,DID348
CID1061,DID372
CID1061,DID456
CID1061,DID486
CID1061,DID679
CID1062,DID1270
CID1063,DID12
CID1064,DID172
CID1064,DID427
CID1064,DID612
CID1064,DID702
CID1065,DID1053
CID1065,DID1069
CID1065,DID12
CID1065,DID1274
CID1065,DID1381
CID1065,DID214
CID1066,DID1389
CID1066,DID692
CID1066,DID94
CID1067,DID1323
CID1067,DID22
CID1067,DID402
CID1067,DID461
CID1067,DID734
CID1067,DID975
CID1068,DID1131
CID1068,DID1295
CID1068,DID405
CID1069,DID1336
CID1069,DID2
CID1070,DID1030
CID1070,DID122
CID1070,DID379
CID1070,DID843
CID1071,DID1042
CID1071,DID1187
CID1071,DID1282
CID1071,DID1369
CID1071,DID1474
CID1072,DID1057
CID1072,DID1062
CID1072,DID1136
CID1072,DID15
CID1072,DID3
CID1072,DID40
CID1072,DID551
CID1073,DID1249
CID1073,DID1452
CID1073,DID588
CID1074,DID328
CID1074,DID330
CID1074,DID453
CID1074,DID522
CID1074,DID554
CID1075,DID1162
CID1075,DID230
CID1075,DID679
CID1076,DID1016
CID1076,DID1095
CID1076,DID1324
CID1076,DID247
CID1076,DID526
CID1076,DID768
CID1076,DID838
CID1077,DID1034
CID1077,DID1074
CID1077,DID1331
CID1077,DID1499
CID1077,DID387
CID1077,DID68
CID1077,DID724
CID1077,DID997
CID1078,DID116
CID1078,DID1275
CID1078,DID137
CID1078,DID286
CID1078,DID500
CID1078,DID829
CID1079,DID870
CID1080,DID131
CID1080,DID144
CID1080,DID1475
CID1080,DID273
CID1080,DID631
CID1080,DID859
CID1080,DID960
CID1081,DID380
CID1081,DID519
CID1081,DID539
CID1081,DID545
CID1081,DID575
CID1082,DID1003
CID1082,DID1368
CID1082,DID1481
CID1082,DID377
CID1082,DID428
CID1082,DID551
CID1082,DID928
CID1082,DID992
CID1083,DID1334
CID1083,DID347
CID1083,DID860
CID1084,DID490
CID1084,DID836
CID1085,DID114
CID1085,DID1149
CID1085,DID519
CID1085,DID663
CID1085,DID837
CID1086,DID1112
CID1086,DID236
CID1086,DID280
CID1086,DID294
CID1086,DID538
CID1086,DID541
CID1086,DID793
CID1087,DID301
CID1087,DID921
CID1087,DID961
CID1088,DID355
CID1089,DID1272
CID1089,DID42
CID1089,DID553
CID1089,DID673
CID1089,DID764
CID1089,DID933
CID1090,DID1025
CID1090,DID1092
CID1090,DID1379
CID1090,DID672
CID1091,DID1388
CID1091,DID335
CID1091,DID356
CID1091,DID99
CID1092,DID11
CID1092,DID1282
CID1092,DID1414
CID1092,DID271
CID1093,DID1026
CID1093,DID997
CID1094,DID1058
CID1094,DID1410
CID1094,DID361
CID1095,DID395
CID1096,DID1114
CID1096,DID1278
CID1096,DID1435
CID1096,DID1453
CID1096,DID1469
CID1096,DID697
CID1097,DID1013
CID1097,DID1257
CID1097,DID1289
CID1097,DID1319
CID1097,DID1338
CID1097,DID568
CID1098,DID1001
CID1098,DID1184
CID1098,DID1215
CID1098,DID1257
CID1098,DID287
CID1099,DID880
CID1100,DID1043
CID1100,DID268
CID1100,DID355
CID1101,DID1054
CID1101,DID1196
CID1101,DID483
CID1101,DID587
CID1101,DID6
CID1101,DID827
CID1101,DID885
CID1102,DID1020
CID1102,DID1117
CID1102,DID1293
CID1102,DID470
CID1102,DID824
CID1103,DID307
CID1103,DID804
CID1104,DID770
CID1105,DID1137
CID1106,DID579
CID1107,DID1262
CID1107,DID1294
CID1107,DID1372
CID1107,DID1481
CID1107,DID559
CID1107,DID758
CID1107,DID974
CID1108,DID1187
CID1108,DID362
CID1108,DID565
CID1109,DID1118
CID1109,DID263
CID1109,DID572
CID1109,DID62
CID1109,DID7
CID1110,DID1082
CID1110,DID1322
CID1110,DID312
CID1110,DID385
CID1110,DID417
CID1110,DID540
CID1110,DID870
CID1111,DID100
CID1111,DID1040
CID1111,DID1358
CID1111,DID406
CID1111,DID53
CID1111,DID543
CID1111,DID970
CID1112,DID1119
CID1112,DID1136
CID1112,DID1282
CID1112,DID406
CID1112,DID887
CID1112,DID975
CID1113,DID856
CID1114,DID1402
CID1114,DID1415
CID1114,DID543
CID1114,DID605
CID1114,DID618
CID1114,DID749
CID1114,DID80
CID1114,DID964
CID1115,DID1359
CID1115,DID708
CID1116,DID264
CID1117,DID1498
CID1117,DID272
CID1117,DID795
CID1117,DID865
CID1117,DID898
CID1118,DID596
CID1119,DID1096
CID1119,DID1211
CID1120,DID1091
CID1120,DID1418
CID1120,DID184
CID1121,DID420
CID1122,DID1342
CID1122,DID795
CID1123,DID1103
CID1123,DID1299
CID1123,DID1353
CID1123,DID281
CID1123,DID412
CID1123,DID777
CID1123,DID888
CID1124,DID1096
CID1124,DID1150
CID1124,DID137
CID1124,DID1388
CID1124,DID1430
CID1124,DID169
CID1124,DID698
CID1124,DID958
CID1125,DID1413
CID1125,DID183
CID1125,DID599
CID1125,DID844
CID1126,DID1321
CID1126,DID693
CID1126,DID79
CID1127,DID1181
CID1127,DID207
CID1127,DID227
CID1127,DID819
CID1127,DID894
CID1128,DID31
CID1128,DID853
CID1129,DID1161
CID1129,DID71
CID1129,DID728
CID1129,DID923
CID1130,DID1450
CID1130,DID148
CID1130,DID410
CID1130,DID57
CID1130,DID577
CID1130,DID935
CID1131,DID1454
CID1132,DID1335
CID1132,DID1388
CID1132,DID309
CID1132,DID498
CID1132,DID517
CID1133,DID1221
CID1133,DID301
CID1133,DID572
CID1133,DID7
CID1134,DID1254
CID1134,DID1410
CID1134,DID283
CID1134,DID350
CID1134,DID390
CID1134,DID440
CID1134,DID647
CID1134,DID885
CID1135,DID1247
CID1135,DID516
CID1135,DID544
CID1135,DID637
CID1135,DID938
CID1136,DID1017
CID1136,DID1101
CID1136,DID271
CID1136,DID867
CID1137,DID150
CID1137,DID395
CID1137,DID664
CID1137,DID923
CID1138,DID173
CID1139,DID234
CID1139,DID331
CID1139,DID522
CID1139,DID675
CID1139,DID949
CID1140,DID603
CID1140,DID899
CID1141,DID485
CID1141,DID553
CID1141,DID578
CID1142,DID1042
CID1142,DID1433
CID1142,DID550
